Provider_Categories,Year,Total_All_Payers,Total_Private,Out_of_Pocket_Payments,Private_Insurance,Other_Private,Total_Public,Medicare,Medicaid,Other_Federal,Other_State_And_Local
Other Personal and Public Health,2000,12954,1878,402,815,661,11075,548,3945,639,5944
Other Personal and Public Health,2001,13476,1974,429,815,730,11503,546,4219,738,5999
Other Personal and Public Health,2002,13999,2069,457,814,798,11931,545,4493,835,6058
Other Personal and Public Health,2003,14522,2164,484,814,866,12358,543,4767,887,6161
Other Personal and Public Health,2004,15045,2259,511,813,934,12786,541,5042,930,6273
Other Personal and Public Health,2005,15568,2354,538,813,1003,13214,540,5316,968,6390
Other Personal and Public Health,2006,17064,2446,562,853,1031,14618,526,6259,962,6870
Other Personal and Public Health,2007,18970,2596,592,942,1062,16374,551,7420,971,7431
Other Personal and Public Health,2008,19885,2618,582,1000,1036,17267,557,8224,931,7555
Other Personal and Public Health,2009,21896,2902,638,1227,1037,18994,636,9412,944,8002
Specialty Mental Health Centers,1986,4412,982,111,484,386,3430,82,404,402,2542
Specialty Mental Health Centers,1987,5011,1105,118,554,432,3907,92,485,404,2925
Specialty Mental Health Centers,1988,5611,1228,125,625,478,4383,103,566,432,3283
Specialty Mental Health Centers,1989,6345,1461,156,760,545,4884,112,659,432,3681
Specialty Mental Health Centers,1990,7080,1694,187,895,612,5385,121,753,452,4060
Specialty Mental Health Centers,1991,7652,1620,221,685,714,6032,133,881,444,4573
Specialty Mental Health Centers,1992,8224,1546,255,474,817,6678,146,1010,458,5064
Specialty Mental Health Centers,1993,9350,1473,231,454,787,7877,229,1457,397,5794
Specialty Mental Health Centers,1994,10475,1399,208,434,757,9076,313,1903,340,6519
Specialty Mental Health Centers,1995,10833,1472,243,530,699,9362,372,2277,388,6325
Specialty Mental Health Centers,1996,11191,1544,278,625,641,9648,432,2650,432,6134
Specialty Mental Health Centers,1997,11550,1616,313,720,583,9934,491,3023,489,5930
Specialty Mental Health Centers,1998,11908,1688,348,816,525,10219,551,3396,547,5725
Specialty Mental Health Centers,1999,12431,1783,375,815,593,10647,549,3671,587,5841
Specialty Mental Health Centers,2000,12954,1878,402,815,661,11075,548,3945,639,5944
Specialty Mental Health Centers,2001,13476,1974,429,815,730,11503,546,4219,738,5999
Specialty Mental Health Centers,2002,13999,2069,457,814,798,11931,545,4493,835,6058
Specialty Mental Health Centers,2003,14522,2164,484,814,866,12358,543,4767,887,6161
Specialty Mental Health Centers,2004,15045,2259,511,813,934,12786,541,5042,930,6273
Specialty Mental Health Centers,2005,15568,2354,538,813,1003,13214,540,5316,968,6390
Specialty Mental Health Centers,2006,17064,2446,562,853,1031,14618,526,6259,962,6870
Specialty Mental Health Centers,2007,18970,2596,592,942,1062,16374,551,7420,971,7431
Specialty Mental Health Centers,2008,19885,2618,582,1000,1036,17267,557,8224,931,7555
Specialty Mental Health Centers,2009,21088,2686,577,1092,1017,18402,581,9161,927,7733
Specialty Substance Abuse Centers,1986,,,,,,,,,,
Specialty Substance Abuse Centers,1987,,,,,,,,,,
Specialty Substance Abuse Centers,1988,,,,,,,,,,
Specialty Substance Abuse Centers,1989,,,,,,,,,,
Specialty Substance Abuse Centers,1990,,,,,,,,,,
Specialty Substance Abuse Centers,1991,,,,,,,,,,
Specialty Substance Abuse Centers,1992,,,,,,,,,,
Specialty Substance Abuse Centers,1993,,,,,,,,,,
Specialty Substance Abuse Centers,1994,,,,,,,,,,
Specialty Substance Abuse Centers,1995,,,,,,,,,,
Specialty Substance Abuse Centers,1996,,,,,,,,,,
Specialty Substance Abuse Centers,1997,,,,,,,,,,
Specialty Substance Abuse Centers,1998,,,,,,,,,,
Specialty Substance Abuse Centers,1999,,,,,,,,,,
Specialty Substance Abuse Centers,2000,,,,,,,,,,
Specialty Substance Abuse Centers,2001,,,,,,,,,,
Specialty Substance Abuse Centers,2002,,,,,,,,,,
Specialty Substance Abuse Centers,2003,,,,,,,,,,
Specialty Substance Abuse Centers,2004,,,,,,,,,,
Specialty Substance Abuse Centers,2005,,,,,,,,,,
Specialty Substance Abuse Centers,2006,,,,,,,,,,
Specialty Substance Abuse Centers,2007,,,,,,,,,,
Specialty Substance Abuse Centers,2008,,,,,,,,,,
Specialty Substance Abuse Centers,2009,808,216,61,135,20,592,55,251,16,269
Retail Prescription Drugs,1986,2564,1970,1383,587,,594,2,551,7,34
Retail Prescription Drugs,1987,2866,2189,1466,723,,677,4,627,7,39
Retail Prescription Drugs,1988,3210,2476,1635,841,,734,6,675,9,45
Retail Prescription Drugs,1989,3547,2795,1788,1006,,752,7,681,9,55
Retail Prescription Drugs,1990,4018,3146,1969,1178,,871,10,786,11,64
Retail Prescription Drugs,1991,4313,3365,2003,1361,,948,12,859,12,64
Retail Prescription Drugs,1992,4539,3535,2043,1492,,1004,16,909,14,65
Retail Prescription Drugs,1993,4859,3728,2090,1638,,1132,21,1030,17,65
Retail Prescription Drugs,1994,5462,4121,2156,1965,,1340,28,1223,21,68
Retail Prescription Drugs,1995,6362,4739,2217,2522,,1623,40,1483,29,71
Retail Prescription Drugs,1996,7431,5473,2387,3087,,1958,57,1783,44,74
Retail Prescription Drugs,1997,9292,6565,2638,3926,,2727,70,2505,65,87
Retail Prescription Drugs,1998,11667,8057,2964,5093,,3610,101,3321,88,100
Retail Prescription Drugs,1999,14388,9671,3228,6443,,4716,148,4330,123,116
Retail Prescription Drugs,2000,18433,11763,3748,8015,,6670,185,6156,168,162
Retail Prescription Drugs,2001,22251,13686,4166,9520,,8565,235,7867,234,229
Retail Prescription Drugs,2002,25980,15757,4736,11021,,10223,265,9322,349,287
Retail Prescription Drugs,2003,29385,17545,5387,12158,,11840,270,10740,479,351
Retail Prescription Drugs,2004,31965,18980,5574,13406,,12985,348,11724,534,379
Retail Prescription Drugs,2005,33512,20155,6000,14155,,13357,405,11933,596,423
Retail Prescription Drugs,2006,37104,23570,7149,16421,,13533,4971,7220,771,572
Retail Prescription Drugs,2007,38565,24267,7566,16701,,14298,6048,6884,811,555
Retail Prescription Drugs,2008,39925,24166,7427,16738,,15759,7012,7292,884,571
Retail Prescription Drugs,2009,41983,25283,7860,17423,,16700,7566,7533,1001,600
Insurance Administration,1986,1521,782,,782,,739,55,291,22,370
Insurance Administration,1987,1546,632,,632,,914,54,332,23,505
Insurance Administration,1988,1824,803,,803,,1022,64,373,26,559
Insurance Administration,1989,2100,1116,,1116,,985,77,392,27,488
Insurance Administration,1990,2355,1283,,1283,,1072,80,433,29,530
Insurance Administration,1991,2258,1218,,1218,,1039,98,444,26,472
Insurance Administration,1992,2446,1209,,1209,,1237,109,486,29,613
Insurance Administration,1993,3053,1460,,1460,,1593,119,566,34,874
Insurance Administration,1994,3505,1535,,1535,,1970,142,709,38,1082
Insurance Administration,1995,3638,1549,,1549,,2089,145,791,39,1114
Insurance Administration,1996,3651,1627,,1627,,2024,160,695,41,1128
Insurance Administration,1997,3721,1612,,1612,,2109,185,886,42,996
Insurance Administration,1998,3740,1654,,1654,,2086,209,1046,49,783
Insurance Administration,1999,4235,1930,,1930,,2305,216,1228,62,799
Insurance Administration,2000,5054,2253,,2253,,2801,252,1454,75,1021
Insurance Administration,2001,5798,2529,,2529,,3269,243,1749,93,1184
Insurance Administration,2002,6805,3158,,3158,,3647,240,2008,126,1272
Insurance Administration,2003,7827,3827,,3827,,3999,231,2222,154,1393
Insurance Administration,2004,8338,4142,,4142,,4195,286,2250,180,1479
Insurance Administration,2005,8721,4240,,4240,,4481,341,2410,216,1514
Insurance Administration,2006,9538,4653,,4653,,4885,748,2402,247,1487
Insurance Administration,2007,9929,4787,,4787,,5142,889,2557,265,1431
Insurance Administration,2008,10152,4577,,4577,,5575,946,2824,265,1540
Insurance Administration,2009,10288,4301,,4301,,5987,1195,2972,260,1559
